User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/plugins/
Disallow: /wp-includes/
Disallow: /users/
Disallow: /users/*
Disallow: /author/
Disallow: /feed/
Disallow: /*/feed/
Disallow: /*/*/feed/
Disallow: /*/*/*/feed/
Disallow: /*/*/*/*/feed/
Disallow: /*/*/*/*/*/feed/
Disallow: /author/*
Disallow: /cdn-cgi/l/*
Disallow: /forum/?*
Disallow: /forum/*/?*
Disallow: /topic/?*
Disallow: /topic/*/?*
Disallow: /account/
Disallow: /account/*
Disallow: /my-account/
Disallow: /my-account/*
Disallow: /account/
Disallow: /account/*
Disallow: /payab_ioorood/
Disallow: /payab_ioorood/*
Disallow: /reply/
Disallow: /reply/*
Disallow: /wp-includes/js/wp-emoji-release.min.js
Disallow: /wp-content/themes/*/scripts/
Disallow: /wp-content/plugins/*/scripts/

Allow: /wp-content/uploads/
Allow: /wp-admin/admin-ajax.php
Allow: /wp-admin/admin-ajax.php?action=*
Allow: /wp-includes/js/
Allow: /wp-content/plugins/elementor/assets/
Allow: /wp-content/plugins/litespeed-cache/
Allow: /wp-content/plugins/elementor-pro/assets/
Allow: /wp-content/plugins/jet-search/assets/



Sitemap: https://payab.ir/sitemap_index.xml
